
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/server/assets/IconArrowBigUp-DPzkY0MB.js                          1.46 kB │ map:   1.05 kB
../dist/server/assets/IconCornerLeftDownDouble-DIUWYLtW.js                1.46 kB │ map:   1.13 kB
../dist/server/assets/IconCurrencyDogecoin-0pstiARZ.js                    1.46 kB │ map:   1.17 kB
../dist/server/assets/IconCurrencyFlorin-RcGFqkyF.js                      1.46 kB │ map:   1.11 kB
../dist/server/assets/IconCurrencyRufiyaa-B2eWu1d5.js                     1.46 kB │ map:   1.17 kB
../dist/server/assets/IconMessages-CoX2VGqN.js                            1.46 kB │ map:   1.10 kB
../dist/server/assets/IconMoodNeutral-BAB7FkEK.js                         1.46 kB │ map:   1.16 kB
../dist/server/assets/IconNeedle-Vi29kz8y.js                              1.46 kB │ map:   1.09 kB
../dist/server/assets/IconSquareLetterV-2THZlb96.js                       1.46 kB │ map:   1.11 kB
../dist/server/assets/IconSquareLetterZ-Bejokwko.js                       1.46 kB │ map:   1.11 kB
../dist/server/assets/IconVolume2-DMHVI7wG.js                             1.46 kB │ map:   1.09 kB
../dist/server/assets/IconArrowRightSquare-BVrn1nYT.js                    1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowRightToArc-BQAf2Mld.js                     1.47 kB │ map:   1.17 kB
../dist/server/assets/IconBrandCodecov-B-hSDh-C.js                        1.47 kB │ map:   1.05 kB
../dist/server/assets/IconBrandCraft-BXCAqp8E.js                          1.47 kB │ map:   1.16 kB
../dist/server/assets/IconCodeVariableMinus-Dz43uTPH.js                   1.47 kB │ map:   1.12 kB
../dist/server/assets/IconCurrencyXrp-B_3K0Zx9.js                         1.47 kB │ map:   1.11 kB
../dist/server/assets/IconFlask2-Csp3sbGZ.js                              1.47 kB │ map:   1.15 kB
../dist/server/assets/IconFlipHorizontal-BQyLp1J5.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconHeartPlus-BJ9hAXIn.js                           1.47 kB │ map:   1.15 kB
../dist/server/assets/IconHeartbeat-CebimOgd.js                           1.47 kB │ map:   1.10 kB
../dist/server/assets/IconMushroom-8iNBwbiA.js                            1.47 kB │ map:   1.10 kB
../dist/server/assets/IconNoDerivatives-CSLcTCf-.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconPhonePlus-B2UlrV-o.js                           1.47 kB │ map:   1.10 kB
../dist/server/assets/IconResize-CEi9ZRDM.js                              1.47 kB │ map:   1.09 kB
../dist/server/assets/IconSignal2g-CcCi1jk5.js                            1.47 kB │ map:   1.10 kB
../dist/server/assets/IconVolume3-DTDqA6Pc.js                             1.47 kB │ map:   1.09 kB
../dist/server/assets/IconWaveSine-w-HLKNhq.js                            1.47 kB │ map:   1.04 kB
../dist/server/assets/IconArrowCurveRight-D4wultuy.js                     1.47 kB │ map:   1.12 kB
../dist/server/assets/IconBorderSides-CL3pn8IP.js                         1.47 kB │ map:   1.21 kB
../dist/server/assets/IconCircleLetterT-BAp3UspI.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconFileHorizontal-Dg1B2BAc.js                      1.47 kB │ map:   1.12 kB
../dist/server/assets/IconHeartUp-DdEBozQV.js                             1.47 kB │ map:   1.15 kB
../dist/server/assets/IconHelp-Bn2NyA3r.js                                1.47 kB │ map:   1.15 kB
../dist/server/assets/IconLayoutAlignLeft-CxBGuciE.js                     1.47 kB │ map:   1.12 kB
../dist/server/assets/IconMouse2-Clp0z9Vc.js                              1.47 kB │ map:   1.15 kB
../dist/server/assets/IconSquareLetterN-CwW3905Y.js                       1.47 kB │ map:   1.11 kB
../dist/server/assets/IconView360Arrow-DaZ_BLzj.js                        1.47 kB │ map:   1.11 kB
../dist/server/assets/IconWind-BznxOOlO.js                                1.47 kB │ map:   1.15 kB
../dist/server/assets/IconArrowMergeLeft-CPzjYn12.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowRightDashed-CWzYw8zT.js                    1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowsLeftDown-Cjl5DbrN.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconBmp-Da_XmVyL.js                                 1.47 kB │ map:   1.15 kB
../dist/server/assets/IconBraces-DLUu--5J.js                              1.47 kB │ map:   1.09 kB
../dist/server/assets/IconBrandOpenvpn-CBR5jAX5.js                        1.47 kB │ map:   1.11 kB
../dist/server/assets/IconFilter2X-B6K3Z4h-.js                            1.47 kB │ map:   1.21 kB
../dist/server/assets/IconJoinBevel-D-_1VerI.js                           1.47 kB │ map:   1.05 kB
../dist/server/assets/IconMoodLookRight-BsLhhNHq.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconShieldChevron-7NheUvQ5.js                       1.47 kB │ map:   1.11 kB
../dist/server/assets/IconSortAZ-myZzXZ-x.js                              1.47 kB │ map:   1.20 kB
../dist/server/assets/IconTextWrapDisabled-CkpSGpu6.js                    1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowRampLeft3-C4a5l9O2.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconBookmarkPlus-DQDkmA1b.js                        1.47 kB │ map:   1.17 kB
../dist/server/assets/IconBrandAirtable-rTXu4IRe.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconCircleLetterO-Dis2zGT1.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconCircuitCell-BCosJ8jk.js                         1.47 kB │ map:   1.22 kB
../dist/server/assets/IconCodeCircle-pEH1MOCZ.js                          1.47 kB │ map:   1.16 kB
../dist/server/assets/IconCurrencyDollar-C9M09xxg.js                      1.47 kB │ map:   1.12 kB
../dist/server/assets/IconEqualDouble-z4Wz6LuH.js                         1.47 kB │ map:   1.22 kB
../dist/server/assets/IconGif-D8vN8W0q.js                                 1.47 kB │ map:   1.20 kB
../dist/server/assets/IconProtocol-oiOLje1d.js                            1.47 kB │ map:   1.21 kB
../dist/server/assets/IconSortZA-BTmeryMB.js                              1.47 kB │ map:   1.21 kB
../dist/server/assets/IconStrikethrough-CfhewZZ3.js                       1.47 kB │ map:   1.11 kB
../dist/server/assets/IconTextSpellcheck-b_85mYtH.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconWallet-BuDtjkLM.js                              1.47 kB │ map:   1.10 kB
../dist/server/assets/IconWashDrycleanOff-DDJ8U2M0.js                     1.47 kB │ map:   1.12 kB
../dist/server/assets/IconBrandAppleNews-BsulG4Rb.js                      1.47 kB │ map:   1.18 kB
../dist/server/assets/IconChristmasTree-fOWOvnuu.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconCoinRupee-CEhBHZm0.js                           1.47 kB │ map:   1.16 kB
../dist/server/assets/IconLayoutBottombar-foFeZjvD.js                     1.47 kB │ map:   1.12 kB
../dist/server/assets/IconPhoneCheck-ClU06F8n.js                          1.47 kB │ map:   1.11 kB
../dist/server/assets/IconPlaceholder-o7uflmUB.js                         1.47 kB │ map:   1.17 kB
../dist/server/assets/IconPlaneOff-B6lxCdNb.js                            1.47 kB │ map:   1.10 kB
../dist/server/assets/IconRouteSquare2-CNXcaH3W.js                        1.47 kB │ map:   1.17 kB
../dist/server/assets/IconSeparatorVertical--Z_7uFCk.js                   1.47 kB │ map:   1.18 kB
../dist/server/assets/IconSquareDot-D5Pq48vB.js                           1.47 kB │ map:   1.10 kB
../dist/server/assets/IconSquareLetterM-CWbUAVXe.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconAlignRight2-CEYXut4H.js                         1.47 kB │ map:   1.22 kB
../dist/server/assets/IconArrowBigDown-BrKguw-R.js                        1.47 kB │ map:   1.06 kB
../dist/server/assets/IconArrowRampRight3-BSVM3cRi.js                     1.47 kB │ map:   1.18 kB
../dist/server/assets/IconBrandMcdonalds-BGgX0qoD.js                      1.47 kB │ map:   1.06 kB
../dist/server/assets/IconBrowser-UAQbd6ty.js                             1.47 kB │ map:   1.15 kB
../dist/server/assets/IconCircleLetterF-DD4o_xB9.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconCurrencySolana-Cgk95HTf.js                      1.47 kB │ map:   1.18 kB
../dist/server/assets/IconFilterOff-BGL_HZZI.js                           1.47 kB │ map:   1.10 kB
../dist/server/assets/IconGenderDemigirl-DiXx3For.js                      1.47 kB │ map:   1.17 kB
../dist/server/assets/IconHelmet-ifka_4JV.js                              1.47 kB │ map:   1.10 kB
../dist/server/assets/IconHome-CEZ0rlOV.js                                1.47 kB │ map:   1.15 kB
../dist/server/assets/IconMailbox-FMfg9Cda.js                             1.47 kB │ map:   1.15 kB
../dist/server/assets/IconParkingCircle-BLL1kS6Q.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconSquareRoundedCheck-DTXdrZAU.js                  1.47 kB │ map:   1.13 kB
../dist/server/assets/IconTank-CJ3TR5V-.js                                1.47 kB │ map:   1.15 kB
../dist/server/assets/IconToggleLeft-CsjDybm9.js                          1.47 kB │ map:   1.11 kB
../dist/server/assets/IconArrowBigLeft-CO5aMS3x.js                        1.47 kB │ map:   1.06 kB
../dist/server/assets/IconArrowIteration-T1xnLfY-.js                      1.47 kB │ map:   1.18 kB
../dist/server/assets/IconArrowLeftFromArc-XaoeCNiq.js                    1.47 kB │ map:   1.18 kB
../dist/server/assets/IconArrowUpCircle-CmjtzaB6.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowsUp-DhHX1bWm.js                            1.47 kB │ map:   1.21 kB
../dist/server/assets/IconBrandEmber-BRGdFP97.js                          1.47 kB │ map:   1.05 kB
../dist/server/assets/IconBrandGoogleFit-BeOLmBlH.js                      1.47 kB │ map:   1.06 kB
../dist/server/assets/IconBrandMiniprogram-BZSiCUnd.js                    1.47 kB │ map:   1.12 kB
../dist/server/assets/IconBuildingBridge2-T79xGCDy.js                     1.47 kB │ map:   1.07 kB
../dist/server/assets/IconFishChristianity-Bl-m7VNS.js                    1.47 kB │ map:   1.07 kB
../dist/server/assets/IconInnerShadowTop-ma0X2JV1.js                      1.47 kB │ map:   1.12 kB
../dist/server/assets/IconMenuOrder-BmTVzwZ4.js                           1.47 kB │ map:   1.22 kB
../dist/server/assets/IconNumber19Small-67FnSqEj.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconNumber91Small-DVowP0pj.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconArrowDownFromArc-N3lT6dnS.js                    1.47 kB │ map:   1.18 kB
../dist/server/assets/IconArrowMoveDown-DZ3IEh7v.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconArrowMoveLeft-BBrIE9Mb.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconBriefcase2-BPnGi_30.js                          1.47 kB │ map:   1.11 kB
../dist/server/assets/IconBrightnessFilled-SaNsNc7P.js                    1.47 kB │ map:   1.07 kB
../dist/server/assets/IconBuildingMonument-DcNUgzMV.js                    1.47 kB │ map:   1.18 kB
../dist/server/assets/IconCircleLetterX-ByGu8OQ4.js                       1.47 kB │ map:   1.17 kB
../dist/server/assets/IconExclamationMarkOff-Cy1buuBQ.js                  1.47 kB │ map:   1.18 kB
../dist/server/assets/IconFilterMinus-PyoIipFZ.js                         1.47 kB │ map:   1.11 kB
../dist/server/assets/IconIroningOff-Bkgy4HuQ.js                          1.47 kB │ map:   1.11 kB
../dist/server/assets/IconLayoutAlignRight-DNTcqGn1.js                    1.47 kB │ map:   1.12 kB
../dist/server/assets/IconNorthStar-J6KlZ4eG.js                           1.47 kB │ map:   1.22 kB
../dist/server/assets/IconPercentage50-COm3ztnp.js                        1.47 kB │ map:   1.15 kB
../dist/server/assets/IconPercentage75-BzM12Tnt.js                        1.47 kB │ map:   1.15 kB
../dist/server/assets/IconRainbow-C1jdaeKy.js                             1.47 kB │ map:   1.16 kB
../dist/server/assets/IconSquareLetterW-KhvZ33Ys.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconSquares-hguv2ZQ0.js                             1.47 kB │ map:   1.10 kB
../dist/server/assets/IconTallymark4-Dbx1Xorq.js                          1.47 kB │ map:   1.22 kB
../dist/server/assets/IconArrowBarUp-BTU7uHLq.js                          1.47 kB │ map:   1.22 kB
../dist/server/assets/IconArrowMoveRight-BdpUC1Tw.js                      1.47 kB │ map:   1.18 kB
../dist/server/assets/IconArrowsUpRight-DMKKn1cO.js                       1.47 kB │ map:   1.18 kB
../dist/server/assets/IconBaselineDensityMedium-q7Mwkikj.js               1.47 kB │ map:   1.19 kB
../dist/server/assets/IconBrandSuperhuman-C5120pHL.js                     1.47 kB │ map:   1.18 kB
../dist/server/assets/IconClockOff-BIWZ3AC3.js                            1.47 kB │ map:   1.16 kB
../dist/server/assets/IconDatabase-BJeuVZng.js                            1.47 kB │ map:   1.16 kB
../dist/server/assets/IconGenderDemiboy-CdS6gaZv.js                       1.47 kB │ map:   1.18 kB
../dist/server/assets/IconInnerShadowBottomLeft-Dc9JdHup.js               1.47 kB │ map:   1.14 kB
../dist/server/assets/IconMailMinus-Cm1XZkU_.js                           1.47 kB │ map:   1.16 kB
../dist/server/assets/IconNumber16Small-ByaSJHzb.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconPercentage25-Cm_rlo9L.js                        1.47 kB │ map:   1.15 kB
../dist/server/assets/IconShieldCheck-BwcZgkyJ.js                         1.47 kB │ map:   1.11 kB
../dist/server/assets/IconBrandAppgallery-CauATnQ3.js                     1.47 kB │ map:   1.13 kB
../dist/server/assets/IconCircleLetterE-GcvHY7Ud.js                       1.47 kB │ map:   1.18 kB
../dist/server/assets/IconFilter2Minus-CXjPJS5b.js                        1.47 kB │ map:   1.23 kB
../dist/server/assets/IconFolderX-CCW_xbe6.js                             1.47 kB │ map:   1.16 kB
../dist/server/assets/IconHeartDown-DjR3Ie62.js                           1.47 kB │ map:   1.16 kB
../dist/server/assets/IconLighter-CFg_LOqJ.js                             1.47 kB │ map:   1.10 kB
../dist/server/assets/IconLogin-BGMAZkJm.js                               1.47 kB │ map:   1.16 kB
../dist/server/assets/IconNumber50Small-CZdNs1Sm.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconNumber61Small-Bnx3La_I.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconNumber79Small-KRhKzjdu.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconNumber8Small-s-fD1Xm8.js                        1.47 kB │ map:   1.06 kB
../dist/server/assets/IconNumber97Small-HWpGAFXb.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconPacman-2a5Ua6Qd.js                              1.47 kB │ map:   1.14 kB
../dist/server/assets/IconSquareChevronUp-AGyQFUE7.js                     1.47 kB │ map:   1.13 kB
../dist/server/assets/IconSquareLetterJ-gwg_MAOs.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconSquareLetterU-CyMJuwU6.js                       1.47 kB │ map:   1.12 kB
../dist/server/assets/IconSquareOff-DJxmlxdU.js                           1.47 kB │ map:   1.11 kB
../dist/server/assets/IconSquareRoundedLetterI-BC_M2yT_.js                1.47 kB │ map:   1.13 kB
../dist/server/assets/IconSunset-B1tRFwfE.js                              1.47 kB │ map:   1.16 kB
../dist/server/assets/IconXboxY-DLNYtE1O.js                               1.47 kB │ map:   1.15 kB
../dist/server/assets/IconCampfire-vppSlcZr.js                            1.48 kB │ map:   1.16 kB
../dist/server/assets/IconChartCircles-BNVR5XQW.js                        1.48 kB │ map:   1.12 kB
../dist/server/assets/IconCircleLetterH-BS-eGYzY.js                       1.48 kB │ map:   1.18 kB
../dist/server/assets/IconCircleLetterY-nHg-QuZQ.js                       1.48 kB │ map:   1.18 kB
../dist/server/assets/IconCongruentTo-JHy1n4z2.js                         1.48 kB │ map:   1.17 kB
../dist/server/assets/IconCursorText-DIPPbecM.js                          1.48 kB │ map:   1.17 kB
../dist/server/assets/IconHeartCheck-B_1s4NNq.js                          1.48 kB │ map:   1.11 kB
../dist/server/assets/IconPencilMinus-BTECtIDs.js                         1.48 kB │ map:   1.17 kB
../dist/server/assets/IconRegistered-bup2ZZbY.js                          1.48 kB │ map:   1.17 kB
../dist/server/assets/IconShare2-Bg1Ct9fe.js                              1.48 kB │ map:   1.16 kB
../dist/server/assets/IconArrowDownCircle-fywBk8ji.js                     1.48 kB │ map:   1.18 kB
